1.260;1.225;1.131;1.017;0.917;0.837;0.802;0.818;0.885;0.967;1.094;1.214
1.284;1.249;1.150;1.030;0.931;0.852;0.817;0.833;0.898;1.002;1.115;1.237
1.075;1.045;0.951;0.836;0.767;0.713;0.684;0.698;0.738;0.865;0.933;1.035
0.846;0.822;0.756;0.675;0.625;0.586;0.562;0.573;0.600;0.700;0.734;0.815
0.724;0.704;0.657;0.600;0.547;0.506;0.485;0.495;0.527;0.604;0.629;0.698
0.663;0.645;0.594;0.532;0.481;0.441;0.423;0.431;0.464;0.536;0.576;0.639
0.781;0.759;0.668;0.554;0.494;0.446;0.427;0.436;0.478;0.535;0.678;0.752
0.972;0.945;0.828;0.682;0.590;0.515;0.494;0.504;0.575;0.633;0.844;0.936
1.095;1.065;0.946;0.798;0.699;0.618;0.593;0.605;0.679;0.749;0.951;1.055
0.995;0.967;0.878;0.767;0.701;0.648;0.622;0.634;0.675;0.756;0.864;0.958
0.842;0.819;0.771;0.713;0.657;0.612;0.587;0.599;0.631;0.710;0.731;0.811
0.713;0.693;0.665;0.633;0.597;0.570;0.547;0.558;0.571;0.638;0.619;0.687
0.526;0.511;0.490;0.466;0.450;0.440;0.421;0.430;0.429;0.497;0.456;0.506
